Variant	Adjectives
Adj_that	likely
Adj_that	possible
Adj_that	possible
Adj_that	unlikely
Adj_that	certain
Adj_that	likely
Adj_that	possible
Adj_that	possible
Adj_that	undeniable
Adj_that	true
Adj_that	fitting
Adj_that	surprising
Adj_that	surprising
Adj_that	significant
Adj_that	clear
Adj_that	natural
Adj_that	undeniable
Adj_that	clear
Adj_that	significant
Adj_that	paradoxical
Adj_that	possible
Adj_that	significant
Adj_that	evident
Adj_that	true
Adj_that	true
Adj_that	unlikely
Adj_that	true
Adj_that	right
Adj_that	appropriate
Adj_that	possible
Adj_that	true
Adj_that	likely
Adj_that	funny
Adj_that	probable
Adj_that	remarkable
Adj_that	surprising
Adj_that	plausible
Adj_that	clear
Adj_that	likely
Adj_that	crucial
Adj_that	unlikely
Adj_that	likely
Adj_that	interesting
Adj_that	important
Adj_that	clear
Adj_that	clear
Adj_that	obvious
Adj_that	reasonable
Adj_that	clear
Adj_that	likely
Adj_that	possible
Adj_that	apparent
Adj_that	true
Adj_that	unlikely
Adj_that	unlikely
Adj_that	noteworthy
Adj_that	possible
Adj_that	likely
Adj_that	likely
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	likely
Adj_that	possible
Adj_that	plausible
Adj_that	likely
Adj_that	likely
Adj_that	likely
Adj_that	noteworthy
Adj_that	apparent
Adj_that	clear
Adj_that	noteworthy
Adj_that	possible
Adj_that	comforting
Adj_that	probable
Adj_that	apparent
Adj_that	evident
Adj_that	probable
Adj_that	likely
Adj_that	clear
Adj_that	essential
Adj_that	necessary
Adj_that	surprising
Adj_that	possible
Adj_that	ironic
Adj_that	desirable
Adj_that	unlikely
Adj_that	possible
Adj_that	apparent
Adj_that	apparent
Adj_that	notable
Adj_that	apparent
Adj_that	surprising
Adj_that	clear
Adj_that	clear
Adj_that	inescapable
Adj_that	clear
Adj_that	essential
Adj_that	clear
Adj_that	possible
Adj_that	inconceivable
Adj_that	inconceivable
Adj_that	encouraging
Adj_that	clear
Adj_that	conceivable
Adj_that	clear
Adj_that	improbable
Adj_that	improbable
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	unlikely
Adj_that	evident
Adj_that	understandable
Adj_that	true
Adj_that	unlikely
Adj_that	possible
Adj_that	plausible
Adj_that	possible
Adj_that	unlikely
Adj_that	crucial
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	surprising
Adj_that	plausible
Adj_that	important
Adj_that	possible
Adj_that	surprising
Adj_that	remarkable
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	surprising
Adj_that	interesting
Adj_that	clear
Adj_that	true
Adj_that	true
Adj_that	obvious
Adj_that	true
Adj_that	inevitable
Adj_that	clear
Adj_that	obvious
Adj_that	significant
Adj_that	significant
Adj_that	true
Adj_that	amazing
Adj_that	natural
Adj_that	true
Adj_that	natural
Adj_that	inevitable
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	imaginable
Adj_that	true
Adj_that	evident
Adj_that	undeniable
Adj_that	true
Adj_that	true
Adj_that	clear
Adj_that	essential
Adj_that	likely
Adj_that	surprising
Adj_that	undeniable
Adj_that	strange
Adj_that	possible
Adj_that	unlikely
Adj_that	unlikely
Adj_that	likely
Adj_that	possible
Adj_that	clear
Adj_that	unlikely
Adj_that	ironic
Adj_that	clear
Adj_that	clear
Adj_that	true
Adj_that	true
Adj_that	surprising
Adj_that	obvious
Adj_that	clear
Adj_that	likely
Adj_that	urgent
Adj_that	possible
Adj_that	clear
Adj_that	unlikely
Adj_that	possible
Adj_that	possible
Adj_that	natural
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	essential
Adj_that	surprising
Adj_that	unfortunate
Adj_that	apparent
Adj_that	apparent
Adj_that	apparent
Adj_that	true
Adj_that	evident
Adj_that	understandable
Adj_that	important
Adj_that	apparent
Adj_that	clear
Adj_that	true
Adj_that	unavoidable
Adj_that	evident
Adj_that	clear
Adj_that	astonishing
Adj_that	clear
Adj_that	incontrovertible
Adj_that	remarkable
Adj_that	clear
Adj_that	remarkable
Adj_that	possible
Adj_that	surprising
Adj_that	necessary
Adj_that	necessary
Adj_that	interesting
Adj_that	seemly
Adj_that	right
Adj_that	right
Adj_that	remarkable
Adj_that	clear
Adj_that	clear
Adj_that	unusual
Adj_that	true
Adj_that	certain
Adj_that	significant
Adj_that	clear
Adj_that	clear
Adj_that	significant
Adj_that	true
Adj_that	significant
Adj_that	important
Adj_that	surprising
Adj_that	clear
Adj_that	clear
Adj_that	true
Adj_that	true
Adj_that	important
Adj_that	important
Adj_that	important
Adj_that	surprising
Adj_that	important
Adj_that	clear
Adj_that	clear
Adj_that	important
Adj_that	possible
Adj_that	unlikely
Adj_that	essential
Adj_that	undeniable
Adj_that	paradoxical
Adj_that	true
Adj_that	true
Adj_that	true
Adj_that	unlikely
Adj_that	inevitable
Adj_that	unlikely
Adj_that	evident
Adj_that	possible
Adj_that	clear
Adj_that	unlikely
Adj_that	unlikely
Adj_that	important
Adj_that	inevitable
Adj_that	true
Adj_that	clear
Adj_that	evident
Adj_that	clear
Adj_that	essential
Adj_that	likely
Adj_that	natural
Adj_that	true
Adj_that	clear
Adj_that	surprising
Adj_that	inevitable
Adj_that	clear
Adj_that	likely
Adj_that	certain
Adj_that	noteworthy
Adj_that	apparent
Adj_that	clear
Adj_that	conceivable
Adj_that	likely
Adj_that	certain
Adj_that	obvious
Adj_that	unlikely
Adj_that	clear
Adj_that	clear
Adj_that	important
Adj_that	clear
Adj_that	clear
Adj_that	apparent
Adj_that	clear
Adj_that	plausible
Adj_that	surprising
Adj_that	likely
Adj_that	obvious
Adj_that	possible
Adj_that	likely
Adj_that	likely
Adj_that	unlikely
Adj_that	possible
Adj_that	clear
Adj_that	ironic
Adj_that	clear
Adj_that	clear
Adj_that	unlikely
Adj_that	possible
Adj_that	likely
Adj_that	clear
Adj_that	surprising
Adj_that	doubtful
Adj_that	surprising
Adj_that	remarkable
Adj_that	appropriate
Adj_that	necessary
Adj_that	apparent
Adj_that	clear
Adj_that	unlikely
Adj_that	possible
Adj_that	likely
Adj_that	obvious
Adj_that	obvious
Adj_that	clear
Adj_that	evident
Adj_that	clear
Adj_that	unlikely
Adj_that	unfortunate
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	unlikely
Adj_that	inconceivable
Adj_that	striking
Adj_that	ironic
Adj_that	surprising
Adj_that	likely
Adj_that	likely
Adj_that	likely
Adj_that	probable
Adj_that	surprising
Adj_that	clear
Adj_that	true
Adj_that	clear
Adj_that	noteworthy
Adj_that	clear
Adj_that	true
Adj_that	true
Adj_that	certain
Adj_that	evident
Adj_that	certain
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	instructive
Adj_that	unfortunate
Adj_that	significant
Adj_that	essential
Adj_that	evident
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	necessary
Adj_that	possible
Adj_that	probable
Adj_that	obvious
Adj_that	evident
Adj_that	evident
Adj_that	clear
Adj_that	unlikely
Adj_that	apparent
Adj_that	unfortunate
Adj_that	significant
Adj_that	ironic
Adj_that	obvious
Adj_that	significant
Adj_that	traditional
Adj_that	apparent
Adj_that	unlikely
Adj_that	possible
Adj_that	strange
Adj_that	clear
Adj_that	possible
Adj_that	probable
Adj_that	unlikely
Adj_that	unlikely
Adj_that	probable
Adj_that	ironic
Adj_that	possible
Adj_that	apparent
Adj_that	possible
Adj_that	apparent
Adj_that	ironic
Adj_that	natural
Adj_that	notable
Adj_that	possible
Adj_that	probable
Adj_that	clear
Adj_that	surprising
Adj_that	significant
Adj_that	clear
Adj_that	understandable
Adj_that	significant
Adj_that	possible
Adj_that	obvious
Adj_that	clear
Adj_that	surprising
Adj_that	probable
Adj_that	certain
Adj_that	likely
Adj_that	probable
Adj_that	possible
Adj_that	unlikely
Adj_that	possible
Adj_that	necessary
Adj_that	probable
Adj_that	imperative
Adj_that	surprising
Adj_that	surprising
Adj_that	surprising
Adj_that	surprising
Adj_that	important
Adj_that	likely
Adj_that	likely
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	critical
Adj_that	possible
Adj_that	important
Adj_that	imperative
Adj_that	plausible
Adj_that	possible
Adj_that	clear
Adj_that	logical
Adj_that	logical
Adj_that	logical
Adj_that	mandatory
Adj_that	imperative
Adj_that	possible
Adj_that	likely
Adj_that	essential
Adj_that	surprising
Adj_that	conceivable
Adj_that	conceivable
Adj_that	surprising
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	confusing
Adj_that	possible
Adj_that	likely
Adj_that	possible
Adj_that	surprising
Adj_that	possible
Adj_that	likely
Adj_that	apparent
Adj_that	evident
Adj_that	evident
Adj_that	possible
Adj_that	obvious
Adj_that	clear
Adj_that	understandable
Adj_that	likely
Adj_that	understandable
Adj_that	appropriate
Adj_that	true
Adj_that	unlikely
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	obvious
Adj_that	clear
Adj_that	important
Adj_that	clear
Adj_that	true
Adj_that	clear
Adj_that	clear
Adj_that	apparent
Adj_that	unlikely
Adj_that	unlikely
Adj_that	possible
Adj_that	understandable
Adj_that	clear
Adj_that	evident
Adj_that	unlikely
Adj_that	surprising
Adj_that	clear
Adj_that	evident
Adj_that	clear
Adj_that	surprising
Adj_that	clear
Adj_that	surprising
Adj_that	well-established
Adj_that	regrettable
Adj_that	likely
Adj_that	clear
Adj_that	significant
Adj_that	strange
Adj_that	clear
Adj_that	possible
Adj_that	conceivable
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	predictable
Adj_that	clear
Adj_that	likely
Adj_that	noteworthy
Adj_that	arguable
Adj_that	clear
Adj_that	clear
Adj_that	likely
Adj_that	probable
Adj_that	clear
Adj_that	obvious
Adj_that	likely
Adj_that	clear
Adj_that	fortunate
Adj_that	unlikely
Adj_that	possible
Adj_that	likely
Adj_that	clear
Adj_that	likely
Adj_that	surprising
Adj_that	essential
Adj_that	noteworthy
Adj_that	true
Adj_that	unlikely
Adj_that	evident
Adj_that	important
Adj_that	obvious
Adj_that	striking
Adj_that	uncommon
Adj_that	clear
Adj_that	unlikely
Adj_that	conceivable
Adj_that	noteworthy
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	important
Adj_that	transparent
Adj_that	likely
Adj_that	important
Adj_that	important
Adj_that	desirable
Adj_that	essential
Adj_that	important
Adj_that	surprising
Adj_that	possible
Adj_that	clear
Adj_that	likely
Adj_that	noteworthy
Adj_that	evident
Adj_that	noteworthy
Adj_that	likely
Adj_that	surprising
Adj_that	probable
Adj_that	clear
Adj_that	evident
Adj_that	unlikely
Adj_that	possible
Adj_that	unlikely
Adj_that	likely
Adj_that	likely
Adj_that	clear
Adj_that	important
Adj_that	important
Adj_that	clear
Adj_that	surprising
Adj_that	true
Adj_that	true
Adj_that	true
Adj_that	surprising
Adj_that	likely
Adj_that	obvious
Adj_that	clear
Adj_that	apparent
Adj_that	remarkable
Adj_that	unlikely
Adj_that	doubtful
Adj_that	surprising
Adj_that	surprising
Adj_that	true
Adj_that	clear
Adj_that	apparent
Adj_that	unlikely
Adj_that	true
Adj_that	clear
Adj_that	clear
Adj_that	common
Adj_that	typical
Adj_that	conceivable
Adj_that	essential
Adj_that	clear
Adj_that	unlikely
Adj_that	important
Adj_that	doubtful
Adj_that	probable
Adj_that	obvious
Adj_that	ironic
Adj_that	likely
Adj_that	apparent
Adj_that	disturbing
Adj_that	apparent
Adj_that	obvious
Adj_that	clear
Adj_that	clear
Adj_that	apparent
Adj_that	evident
Adj_that	clear
Adj_that	clear
Adj_that	evident
Adj_that	doubtful
Adj_that	true
Adj_that	true
Adj_that	true
Adj_that	clear
Adj_that	dangerous
Adj_that	likely
Adj_that	unlikely
Adj_that	likely
Adj_that	remarkable
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	apparent
Adj_that	imperative
Adj_that	unquestionable
Adj_that	true
Adj_that	essential
Adj_that	exclusive
Adj_that	surprising
Adj_that	clear
Adj_that	unlikely
Adj_that	unlikely
Adj_that	clear
Adj_that	dubious
Adj_that	true
Adj_that	likely
Adj_that	unlikely
Adj_that	true
Adj_that	evident
Adj_that	likely
Adj_that	clear
Adj_that	fortuitous
Adj_that	likely
Adj_that	unlikely
Adj_that	important
Adj_that	obvious
Adj_that	apparent
Adj_that	obvious
Adj_that	important
Adj_that	unlikely
Adj_that	doubtful
Adj_that	likely
Adj_that	important
Adj_that	essential
Adj_that	essential
Adj_that	possible
Adj_that	essential
Adj_that	critical
Adj_that	surprising
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	obvious
Adj_that	interesting
Adj_that	evident
Adj_that	unusual
Adj_that	important
Adj_that	likely
Adj_that	significant
Adj_that	clear
Adj_that	clear
Adj_that	apparent
Adj_that	important
Adj_that	important
Adj_that	important
Adj_that	vital
Adj_that	unlikely
Adj_that	doubtful
Adj_that	imperative
Adj_that	likely
Adj_that	critical
Adj_that	possible
Adj_that	possible
Adj_that	conceivable
Adj_that	surprising
Adj_that	clear
Adj_that	surprising
Adj_that	unlikely
Adj_that	likely
Adj_that	important
Adj_that	apparent
Adj_that	possible
Adj_that	probable
Adj_that	vital
Adj_that	likely
Adj_that	possible
Adj_that	true
Adj_that	plausible
Adj_that	unlikely
Adj_that	doubtful
Adj_that	plausible
Adj_that	imperative
Adj_that	imperative
Adj_that	possible
Adj_that	surprising
Adj_that	possible
Adj_that	vital
Adj_that	vital
Adj_that	possible
Adj_that	possible
Adj_that	disappointing
Adj_that	surprising
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	unlikely
Adj_that	well-known
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	important
Adj_that	unlikely
Adj_that	evident
Adj_that	evident
Adj_that	evident
Adj_that	clear
Adj_that	possible
Adj_that	important
Adj_that	apparent
Adj_that	clear
Adj_that	interesting
Adj_that	clear
Adj_that	clear
Adj_that	curious
Adj_that	essential
Adj_that	essential
Adj_that	possible
Adj_that	likely
Adj_that	true
Adj_that	possible
Adj_that	worthy
Adj_that	important
Adj_that	important
Adj_that	imperative
Adj_that	likely
Adj_that	likely
Adj_that	clear
Adj_that	logical
Adj_that	critical
Adj_that	critical
Adj_that	obvious
Adj_that	important
Adj_that	unlikely
Adj_that	imperative
Adj_that	important
Adj_that	important
Adj_that	important
Adj_that	important
Adj_that	clear
Adj_that	surprising
Adj_that	important
Adj_that	important
Adj_that	important
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	apparent
Adj_that	surprising
Adj_that	likely
Adj_that	clear
Adj_that	undeniable
Adj_that	unlikely
Adj_that	obvious
Adj_that	reasonable
Adj_that	unlikely
Adj_that	clear
Adj_that	apparent
Adj_that	obvious
Adj_that	surprising
Adj_that	evident
Adj_that	evident
Adj_that	clear
Adj_that	important
Adj_that	essential
Adj_that	clear
Adj_that	clear
Adj_that	striking
Adj_that	significant
Adj_that	significant
Adj_that	interesting
Adj_that	notable
Adj_that	evident
Adj_that	interesting
Adj_that	natural
Adj_that	unlikely
Adj_that	proper
Adj_that	true
Adj_that	striking
Adj_that	likely
Adj_that	striking
Adj_that	possible
Adj_that	desirable
Adj_that	significant
Adj_that	clear
Adj_that	clear
Adj_that	true
Adj_that	obvious
Adj_that	clear
Adj_that	doubtful
Adj_that	impossible
Adj_that	significant
Adj_that	unlikely
Adj_that	significant
Adj_that	necessary
Adj_that	accidental
Adj_that	surprising
Adj_that	clear
Adj_that	apt
Adj_that	clear
Adj_that	true
Adj_that	inferable
Adj_that	apparent
Adj_that	apparent
Adj_that	true
Adj_that	true
Adj_that	obvious
Adj_that	likely
Adj_that	clear
Adj_that	probable
Adj_that	necessary
Adj_that	undeniable
Adj_that	significant
Adj_that	surprising
Adj_that	clear
Adj_that	notable
Adj_that	coincidental
Adj_that	clear
Adj_that	significant
Adj_that	noteworthy
Adj_that	significant
Adj_that	interesting
Adj_that	possible
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	true
Adj_that	likely
Adj_that	unlikely
Adj_that	ironic
Adj_that	unlikely
Adj_that	likely
Adj_that	likely
Adj_that	possible
Adj_that	possible
Adj_that	necessary
Adj_that	critical
Adj_that	doubtful
Adj_that	likely
Adj_that	apparent
Adj_that	evident
Adj_that	understandable
Adj_that	likely
Adj_that	likely
Adj_that	apparent
Adj_that	doubtful
Adj_that	unlikely
Adj_that	obvious
Adj_that	likely
Adj_that	certain
Adj_that	clear
Adj_that	clear
Adj_that	appropriate
Adj_that	possible
Adj_that	true
Adj_that	immaterial
Adj_that	important
Adj_that	unlikely
Adj_that	clear
Adj_that	possible
Adj_that	likely
Adj_that	clear
Adj_that	clear
Adj_that	unlikely
Adj_that	surprising
Adj_that	evident
Adj_that	possible
Adj_that	unlikely
Adj_that	unlikely
Adj_that	likely
Adj_that	conceivable
Adj_that	important
Adj_that	evident
Adj_that	likely
Adj_that	evident
Adj_that	probable
Adj_that	likely
Adj_that	doubtful
Adj_that	surprising
Adj_that	apparent
Adj_that	improbable
Adj_that	unlikely
Adj_that	clear
Adj_that	apparent
Adj_that	unlikely
Adj_that	unlikely
Adj_that	likely
Adj_that	apparent
Adj_that	likely
Adj_that	apparent
Adj_that	evident
Adj_that	likely
Adj_that	possible
Adj_that	true
Adj_that	apparent
Adj_that	unlikely
Adj_that	evident
Adj_that	inconceivable
Adj_that	apparent
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	significant
Adj_that	obvious
Adj_that	clear
Adj_that	likely
Adj_that	likely
Adj_that	obvious
Adj_that	clear
Adj_that	possible
Adj_that	important
Adj_that	encouraging
Adj_that	fortunate
Adj_that	unlikely
Adj_that	likely
Adj_that	important
Adj_that	surprising
Adj_that	doubtful
Adj_that	clear
Adj_that	surprising
Adj_that	unlikely
Adj_that	likely
Adj_that	surprising
Adj_that	probable
Adj_that	clear
Adj_that	surprising
Adj_that	impossible
Adj_that	likely
Adj_that	unlikely
Adj_that	possible
Adj_that	possible
Adj_that	apparent
Adj_that	apparent
Adj_that	apparent
Adj_that	clear
Adj_that	desirable
Adj_that	obvious
Adj_that	true
Adj_that	conceivable
Adj_that	conceivable
Adj_that	possible
Adj_that	true
Adj_that	noteworthy
Adj_that	essential
Adj_that	axiomatic
Adj_that	evident
Adj_that	impossible
Adj_that	significant
Adj_that	impossible
Adj_that	possible
Adj_that	true
Adj_that	crucial
Adj_that	necessary
Adj_that	obvious
Adj_that	apparent
Adj_that	clear
Adj_that	surprising
Adj_that	surprising
Adj_that	fitting
Adj_that	clear
Adj_that	unthinkable
Adj_that	odd
Adj_that	clear
Adj_that	surprising
Adj_that	surprising
Adj_that	surprising
Adj_that	obvious
Adj_that	clear
Adj_that	puzzling
Adj_that	clear
Adj_that	remarkable
Adj_that	possible
Adj_that	surprising
Adj_that	surprising
Adj_that	ironic
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	true
Adj_that	interesting
Adj_that	clear
Adj_that	apparent
Adj_that	good
Adj_that	surprising
Adj_that	true
Adj_that	uncommon
Adj_that	crucial
Adj_that	appropriate
Adj_that	evident
Adj_that	likely
Adj_that	essential
Adj_that	clear
Adj_that	evident
Adj_that	clear
Adj_that	good
Adj_that	indisputable
Adj_that	clear
Adj_that	true
Adj_that	clear
Adj_that	accidental
Adj_that	crucial
Adj_that	crucial
Adj_that	possible
Adj_that	surprising
Adj_that	important
Adj_that	true
Adj_that	essential
Adj_that	true
Adj_that	notable
Adj_that	true
Adj_that	important
Adj_that	unthinkable
Adj_that	true
Adj_that	impossible
Adj_that	significant
Adj_that	doubtful
Adj_that	evident
Adj_that	clear
Adj_that	surprising
Adj_that	necessary
Adj_that	clear
Adj_that	true
Adj_that	certain
Adj_that	impossible
Adj_that	clear
Adj_that	vital
Adj_that	clear
Adj_that	important
Adj_that	possible
Adj_that	true
Adj_that	clear
Adj_that	doubtful
Adj_that	important
Adj_that	important
Adj_that	essential
Adj_that	clear
Adj_that	evident
Adj_that	evident
Adj_that	unlikely
Adj_that	disturbing
Adj_that	doubtful
Adj_that	doubtful
Adj_that	unlikely
Adj_that	unlikely
Adj_that	certain
Adj_that	imperative
Adj_that	inconceivable
Adj_that	inevitable
Adj_that	unlikely
Adj_that	imperative
Adj_that	clear
Adj_that	clear
Adj_that	stunning
Adj_that	likely
Adj_that	obvious
Adj_that	clear
Adj_that	clear
Adj_that	surprising
Adj_that	clear
Adj_that	surprising
Adj_that	doubtful
Adj_that	apparent
Adj_that	true
